0,52.80458789,44.69281859,28.84553679,13.44601074,10.49875665,53.09172667,3.225784682,47.40303037,50.93922125,18.99984557,2.018092592,37.95223206,89.36232321,24.65753049,71.07171582,33.19343955,6.773853344,17.09730999,7.500932042,44.11640005,47.37037293,81.89256712,52.35884052,92.76169315,17.91431384,5.840046746,74.40697599,30.80805885,4.340139599,62.45545969,37.53361422,7.13782262,12.3317034,36.35776995,74.18048984,37.48502345,78.99977151,4.037400743,48.22954151
36.0655246,0,93.55601368,40.51684139,95.05812427,0.883818102,75.05464359,41.50238053,96.67546076,48.34689578,41.38161965,54.7170021,65.02089539,26.9998871,97.00119235,72.39308281,26.07706607,90.83300309,75.76146642,94.66708805,73.27763038,50.45488142,90.71007265,76.59207252,86.13527687,85.64714878,53.64762562,99.64502965,32.43085197,16.12048504,7.29911028,44.8101183,6.428875463,99.39782143,31.96765437,48.55401025,91.23403993,92.84904174,24.05117483,73.05101837
40.5478374,67.33597904,0,41.54318823,32.35294957,57.76846379,27.13813124,89.5262771,78.84924428,58.33928544,15.62409309,18.68172233,93.88740996,94.48458748,27.9268827,18.32645161,70.17960059,39.53085147,28.46117892,44.2070883,63.93725087,44.97168548,30.91795227,59.80248022,91.24119254,31.88355021,74.55309401,51.03718543,42.270551,44.7114176,4.539934143,58.08115847,36.83620994,6.420806807,95.6323552,25.1759087,54.54223076,21.53017384,92.25330798,33.68597256
50.94731607,14.06897436,77.6775256,0,3.805498515,21.27110885,87.46335915,23.64714362,2.760565755,79.00571327,35.13530617,4.428497108,65.24727924,65.17753951,23.00798203,65.28240389,70.05895182,33.53102897,34.03814383,61.69948852,35.07945497,38.23546195,68.21367878,94.8603508,89.28140374,91.59940798,11.11677383,80.69321072,97.09136754,32.21561563,41.80405988,30.10098886,12.12452082,3.98956532,0.169255352,32.10302987,69.53986721,67.37986175,45.90206283,82.46864193
1.955873321,0.927974478,7.282336598,15.45183786,0,29.99521252,26.4737925,43.7771819,72.84131179,88.84423003,26.08516917,39.92392092,75.30842139,91.23581198,56.72279619,38.97271113,30.8488994,44.00801338,22.99945974,50.09777464,46.18689236,94.47233402,38.09771597,49.20883291,33.5210215,64.4761396,66.28722624,2.628965268,38.73572112,46.9472331,80.46111767,1.333898101,20.54868723,89.57887695,35.53334603,46.92698187,30.49377133,70.99357207,1.206517136,62.5835096
82.8258308,8.470576707,33.79485174,23.47861166,38.15383049,0,41.11912884,40.38337752,43.32957275,42.08061256,34.53628336,31.45136155,84.83753589,75.97717179,12.35153145,14.7256852,43.07919703,93.5545101,51.08854996,87.39296842,58.01411458,77.92673984,64.76367925,75.8223486,95.23890495,45.67534111,30.09618234,3.826672928,91.72295149,77.39405363,62.26405864,61.84598201,77.56301175,29.00738473,43.81800114,28.38999091,55.05241951,67.34201571,13.50714972,60.46746767
98.76532266,13.63256952,93.73860545,1.024033737,55.56839079,50.69861143,0,46.73200672,22.40111285,44.53749814,38.65165903,98.17773128,12.70096919,67.42704244,29.54461164,43.20509325,57.17774568,14.28359524,87.91381752,63.16420767,60.34322725,57.05306908,77.1050295,74.50240717,3.541939183,47.76235152,79.34189687,93.76590475,3.351453024,73.85733558,13.53344832,83.77316051,83.56698604,74.17120687,49.52873538,44.25239249,55.29229846,16.49015731,19.11390447,23.36257324
80.24432829,0.522053603,26.50334254,5.259820145,87.51920757,33.38453072,75.94248879,0,62.58476072,51.19882684,97.48979308,82.90742949,82.11521204,94.13543621,19.48903263,70.72295597,0.840436798,26.59653601,67.32165165,72.04358519,33.95758773,9.195361988,92.52065206,84.0081229,56.29027391,83.80084511,58.90669106,93.57845302,53.71610237,73.73985509,67.55528503,39.57446505,38.79902418,85.87905884,42.66912852,41.58136818,30.59434002,45.4485177,29.97665317,37.58836403
71.26187752,1.911305886,40.0004857,81.98426579,11.0439647,68.268596,28.52919662,89.03882394,0,20.36281588,16.80972113,96.68071652,58.43360593,43.15485518,22.48879409,11.78774544,54.2661651,85.97151011,63.73925152,65.11014741,12.22116426,80.58982312,40.58996489,68.59483861,1.515337336,77.05508389,18.39900322,61.68493397,87.1503228,16.87624994,59.56497591,64.91130737,28.93355262,22.30916146,0.356466768,73.50414768,36.56646049,81.23335569,0.105387916,43.63630175
65.19243148,64.51613039,65.69820051,57.56629925,62.5453206,23.22320634,79.96641208,67.16950577,32.69790735,0,84.56794486,91.86178787,80.92278165,22.28137163,68.14884394,66.53329236,30.07039678,55.15556434,82.98046075,29.79849848,38.75826516,37.49578102,54.18513453,12.70518789,36.89808756,81.19416973,33.740167,96.61831541,64.99955258,85.88460946,28.92485887,98.09683297,6.959724954,49.46043268,33.87438267,8.24334638,51.77970947,24.1760452,59.08899266,3.168205711
34.28570758,44.99654616,74.13216183,57.03419566,19.6171627,80.3582295,29.14914373,95.91952928,97.36676991,20.99418639,0,4.498465353,20.14469481,69.34894731,35.59997114,61.18265276,34.45492527,44.90708866,28.65247848,45.16681453,58.36302224,90.27440771,28.78398217,85.59759807,21.53993633,37.66527726,72.71547469,14.68326802,54.4334448,69.82331377,32.63652465,80.09938368,78.16974093,91.84121571,86.37784445,32.87198311,36.27097635,3.637415529,67.99671583,32.81430476
0.910699848,87.46405317,91.47296107,99.2546224,94.48268882,12.75515371,73.28612848,41.21753926,23.25534003,34.02192428,68.93296007,0,34.6319085,37.64646539,95.2974326,24.82602227,85.19748657,33.08093789,53.74509206,27.01283988,19.48965376,43.99701753,15.44404301,46.3651001,83.29073048,50.77346846,13.11256264,63.92750307,15.12829141,29.40009718,86.22472244,85.60724754,35.95753004,68.46338512,49.95726719,1.087242787,54.52804246,18.99350537,0.837849525,5.225144581
3.261059326,55.24609681,17.03597032,91.75592624,98.67472231,81.1869043,58.59712106,77.98717698,29.51325494,76.13841704,89.29626995,46.9067279,0,95.43373368,89.11638982,69.20313228,66.30287385,92.60107006,52.57318176,39.67282168,46.35493734,30.92644606,59.66661391,64.82451844,82.32498725,26.09859042,81.53252207,72.55512916,30.13960505,5.6207496,5.92562387,6.114389858,90.36295516,65.22225941,39.51136274,78.63050258,70.46024698,37.59240353,45.96506538,56.00583075
35.08133695,29.69042658,47.42270281,51.41008323,46.60975404,84.96497251,29.96256396,13.20412826,2.481038099,55.3572417,20.02423526,29.59563491,31.12799618,0,16.17477368,25.69071181,95.50172523,25.73312629,69.21597551,22.0808209,6.606073908,9.12265582,75.51388905,87.1241188,98.95287815,91.01840956,59.54800445,39.39534573,92.61155154,51.04599969,68.20186453,59.35924119,42.12375592,77.62568235,86.05938147,3.549194135,63.21105825,73.78655463,56.45569868,59.94335115
56.65645726,16.6173988,1.334221017,23.13452621,42.80332085,47.0444972,14.80418702,67.1365868,57.26715848,78.61066821,66.89985713,56.11188116,91.10770837,58.17622621,0,94.69354555,28.15829268,51.58182505,52.99336902,43.17463392,69.07582846,96.21382508,80.49848316,73.12252583,73.25423737,33.13547264,86.44328348,53.40027643,27.43019908,63.27971624,98.93437217,88.80775492,35.36131577,65.2649878,64.02632959,85.73191184,59.29439148,3.651911364,34.19358568,3.669184793
97.43453233,87.02409163,68.80341479,81.49088013,82.12888652,11.52497775,55.31757741,38.23959775,62.34686457,43.69328764,33.21075,89.02362353,47.65213358,66.16991628,34.71601489,0,7.682486652,84.20389909,66.41137199,82.55052733,17.69100468,56.58202815,80.10438531,3.722759425,19.81286924,17.19440761,70.1214878,10.51540169,13.26900049,64.67300933,53.01016727,76.80950214,1.983028008,32.03269007,75.19482266,92.00041312,67.86611615,42.58547859,4.831752831,37.38909087
26.2648127,64.45593449,19.67075451,70.51263363,71.63922719,63.06911415,39.20748215,3.828823467,74.83694938,18.88629238,49.28358918,76.27227359,67.10618377,71.89508014,25.09509238,98.68594003,0,42.27224539,28.02709042,66.13586813,18.30985692,57.64931792,38.22140166,6.612519398,38.75546584,39.04716613,36.91860294,75.10542257,95.86948226,2.615897665,92.76317687,90.02363149,13.09280609,26.47215982,10.60046031,79.3683836,84.1591653,79.52545274,95.13847258,29.15287688
17.50192789,58.74092105,75.5337051,96.22698204,36.35147211,23.256978,39.89334324,10.06623319,75.65421026,23.23572036,46.56385081,6.250574951,34.54449532,76.1529785,45.9132247,36.36065059,85.02696285,0,89.69195257,46.99664568,6.338397221,23.61567497,95.4886628,76.90436951,6.093282854,17.20763921,77.48757139,12.43718583,23.57930627,46.92276737,64.55233531,40.61143507,68.15053721,1.098418599,80.88806918,95.21367944,95.12931713,30.54190907,30.40203337,43.30211037
